idx	letter	header	formula	val_r6	val_r12
341	MC	Var Ln Int Accrued	=IF(vInforceValuationDate,IF(sLoanType="Advance",0,sINPUT_VblLn_Accrued),IF(vAnniversary,0,AE12))	0	0
342	MD	Adv Reg LN Payoff	=ROUND(LX12*(1-X12),2)	0	0
343	ME	Adv Pref LN Payoff	=ROUND(LZ12*(1-Y12),2)	0	0
344	MF	vLoanPayoff	=IF(blnAdvanceLoan,MD12+ME12,SUM(LX12:MC12))	0	0
345	MG	For interest in arrears loan int accrues at the end of the month (see Accumulation section)  but capitalizes here  prior to MD.  This is closer to how Cyberlife calculates, it will capitalize at the beginning of the year, not end of the year. / vPremToPayLoanInterest	=IF(sINPUT_AddInterestToLoan,0,IF(LR12=1,AA12+AC12+AE12,0))	0	0
346	MH	Loan Repayment / From Lumpsum	=IF(sInput_ApplyPremToLoan, MIN(MF12-MG12,vLumpsum*1), 0)	0	0
347	MI	Loan Repayment / From Scheduled Prem	=IF(sInput_ApplyPremToLoan,MIN(MF12-MG12-MH12,LS12),0)	0	0
348	MJ	vLoanRepayFromForceout	=IF(sINPUT_RepayLoanWithForceOut,MIN(vLoanPayOff*1-MH12-MI12-MG12,MAX(0,vForceOut*1)),0)	0	0
349	MK	vLoanRepayFromPremAndForceout	=MI12+MH12+MG12+MJ12	0	0
350	ML	Requested / Loan Mode	=INDEX( vINPUT_Loan_Mode,MATCH(D12,vINPUT_Duration,0))	A	A
351	MM	Loan Mode Effective	=IF(vForecastDate,TRUE,IF(vLiveCalc,MOD(vMonth-1,FIND(ML12,"M0Q00S00000A"))=0,FALSE))	False	False
352	MN	Requested / Loan Repayment	=MM12*INDEX(vINPUT_Loan_Repayment,MATCH(D12,vINPUT_Duration,0))	0	0
353	MO	Total Loan Repayment Attempted	=IF(sINPUT_CeaseLNRepayAtPayoff,MIN(MF12,MK12+MN12),MK12+MN12)	0	0
354	MP	Advanced Loan / Adv Total Loan Repayment calculates future interest repaid (for Advanced Loans only) / Adv Reg LN Repay	=MIN(MD12,MO12-MQ12)	0	0
355	MQ	Adv Pref LN Repay	=MIN(ME12,MO12)	0	0
356	MR	Adv Total Loan Repayment	=ROUND(MP12/(1-sRates_LNCRG*vDaysToNextAnnivesary/365),2)+ROUND(MQ12/(1-sRates_PrefLNCRG*vDaysToNextAnnivesary/365),2)	0	0
357	MS	Loan balance after loan repay / 4 / Rg Ln Princ	=IF(VO11=0, LX12, LX12-MIN(LX12,MAX(0,$MO12-SUMIF($MS$4:$MX$4,"<"&MS$4,$LX12:$MC12))) )	0	0
358	MT	2 / Rg Ln Int	=IF(VP11=0, LY12, LY12-MIN(LY12,MAX(0,$MO12-SUMIF($MS$4:$MX$4,"<"&MT$4,$LX12:$MC12))) )	0	0
359	MU	3 / Pf Ln Princ	=IF(VQ11=0, LZ12, LZ12-MIN(LZ12,MAX(0,$MO12-SUMIF($MS$4:$MX$4,"<"&MU$4,$LX12:$MC12))) )	0	0
360	MV	1 / Pf Ln Int	=IF(VR11=0, MA12, MA12-MIN(MA12,MAX(0,$MO12-SUMIF($MS$4:$MX$4,"<"&MV$4,$LX12:$MC12))) )	0	0
361	MW	6 / Var Ln Princ	=IF(VS11=0, MB12, MB12-MIN(MB12,MAX(0,$MO12-SUMIF($MS$4:$MX$4,"<"&MW$4,$LX12:$MC12))) )	0	0
362	MX	5 / Var Ln Int	=IF(VT11=0, MC12, MC12-MIN(MC12,MAX(0,$MO12-SUMIF($MS$4:$MX$4,"<"&MX$4,$LX12:$MC12))) )	0	0
363	MY	vLNRepayLeftOver	=MAX(0,MO12-MF12)	0	0
364	MZ	vTotalLoanReduction	=IF(blnArrearsLoan,MO12,MR12)	0	0
365	NA	vPolicyDebtDisplay	=SUM(MS12:MX12)	0	0
366	NB				
367	NC	Allowances before any premium applied / GP_Allowance0	=IF(sINPUT_Guideline="CVAT",999999999,MAX(0,KV12-KW12+(vForceOut-vLoanRepayFromForceout)))	12863.52	12863.52
368	ND	NPT Allowance0	=IF(sINPUT_Guideline="CVAT",MAX(IF(LD12<=7,999999999,vNPT_Premium*1)),999999999)	999999999	999999999
369	NE	TAMRA_Allowance0	=MAX(IF(LD12<=7, KY12*LD12-LE12+(vForceOut-vLoanRepayFromForceout),999999999),0)	3553.1705496569057	3553.1705496569057
370	NF	Annual Cap0	=MIN(IF(AND(sINPUT_Guideline="GPT",sINPUT_TEFRA_Force),NC12,999999999))	999999999	999999999
371	NG	Allowances after 1035 applied / 1035 amounts are not restricted by TAMRA limits / vApplied1035	=MIN(LL12,NF12)	0	0
372	NH	GP_Allowance1	=NC12-NG12	12863.52	12863.52
373	NI	NPT Allowance 1	=ND12-NG12	999999999	999999999
374	NJ	1035 amounts do not impact TAMRA limits / TAMRA_Allowance1	=NE12	3553.1705496569057	3553.1705496569057
375	NK	Annual Cap1	=MIN(IF(AND(sINPUT_Guideline="GPT",sINPUT_TEFRA_Force),NH12,999999999),IF(sINPUT_TAMRA_Force,IF(AND(sINPUT_InforceIndicator="Y",sINPUT_IsMEC),999999999,MIN(NI12,NJ12)),999999999))	3553.1705496569057	3553.1705496569057
376	NL	Allowances after Lumpsum applied / Lumpsum Remaining	=(vLumpsum -MH12) +vLNRepayLeftOver	0	0
377	NM	vAppliedLumpsum	=MIN(NL12,NK12)	0	0
378	NN	GP_Allowance2	=NH12-$NM12	12863.52	12863.52
379	NO	NPT Allowance 2	=NI12-NM12	999999999	999999999
380	NP	TAMRA_Allowance2	=MAX(NJ12-$NM12,0)	3553.1705496569057	3553.1705496569057
381	NQ	Annual Cap2	=MIN(IF(AND(sINPUT_Guideline="GPT",sINPUT_TEFRA_Force),NN12,999999999),IF(sINPUT_TAMRA_Force,IF(AND(sINPUT_InforceIndicator="Y",sINPUT_IsMEC),999999999,MIN(NO12,NP12)),999999999))	3553.1705496569057	3553.1705496569057
382	NR	Allowances for Scheduled Premium / Consider a Level Premium for the rest of the year (assumes no loan on the policy) / TAMRA_Level_Allowance_BOY	=IF(LU12=0,NP12,NP12/LU12)	296.09754580474214	296.09754580474214
383	NS	TAMRA_Level_Allowance_EOY	=IF(AND(vTAMRA_MonthOfYear<>vMonth,vTAMRA_Year<7),NP12+IF(KZ12,0,v7PayPrem),999999999)/IF(LT12=0,1,LT12)	83333333.25	83333333.25
384	NT	NPT_Level_Allowance	=IF(LU12=0,NO12,(NO12/LU12))	83333333.25	83333333.25
385	NU	GP_Level_Allowance	=NN12/IF(LT12=0,1,LT12)	1071.96	1071.96
386	NV	Scheduled Prem Cap	=IF(vBeginningOfYearCalc,MIN(IF(sINPUT_TAMRA_Force,IF(AND(sINPUT_InforceIndicator="Y",sINPUT_IsMEC),999999999,MIN(NR12,NS12,NT12)),999999999),IF(AND(sINPUT_Guideline="GPT",sINPUT_TEFRA_Force),NU12,999999999)),NV11)	296.09754580474214	296.09754580474214
387	NW	Levelized Max Premium	=MIN(NV12,LS12)	0	0
388	NX	Apply Levelized Premium	=IF(OR(I12, vForecasting*1),IF(AND(SUM(LX12:LY12,MB12:MC12)<=0,sINPUT_LevelizingPremium),TRUE,FALSE),NX11)	False	False
389	NY	Scheduled Premium less Loan Repay	=LS12-MI12	0	0
390	NZ	vAppliedScheduledPremium	=MIN(NQ12,IF(NX12,NW12,NY12),IF(sINPUT_TAMRA_Force,IF(AND(sINPUT_InforceIndicator="Y",sINPUT_IsMEC),999999999,ND12),999999999))	0	0
391	OA	vAppliedTotalPremium	=IF(AND(sblnPrintMode, sAssumption<> "Current"), INDEX(vCurrentAppliedTotalPremium,$B12), IF(vAttainedAge>=sPremiumCeaseAge,0,NZ12+NM12+NG12))	0	0
392	OB	vPremTD	=IF(vInforceValuationDate,INPUT!$B$130,AG12+OA12-KX12)	0	0
393	OC	vPremYTD	=IF(vInforceValuationDate,INPUT!B$129,OA12+IF(I12,0,OC11))	0	0
394	OD	vCostBasis	=IF(vInforceValuationDate,sINPUT_CostBasis,BC12-(vForceOut-vLoanRepayFromForceout)+vAppliedTotalPremium)	0	0
395	OE	Prem Under Target	=MAX(MIN(vCTP-(OC12-OA12),OA12),0)	0	0
396	OF	Prem Over Target	=IF(OC12>vCTP,MIN(OA12,OC12-vCTP),0)	0	0
397	OG	TPP Rate	=PolicyRates!AW10	0.08	0.08
398	OH	EPP Rate	=PolicyRates!AX10	0.04	0.04
399	OI	Under Load	=OE12*OG12	0	0
400	OJ	Over Load	=OF12*OH12	0	0
401	OK	Flat Load	=IF(OA12>0,PolicyRates!AY10,0)	0	0
402	OL	vTotalPremLoad	=OI12+OJ12+OK12	0	0
403	OM	vNetPremium	=OA12-OL12	0	0
404	ON				
405	OO	mAV	=IF(vInforceValuationDate, sPrevAV,vAV_AfterChanges+ vNetPremium-vForceOut)	0	-159.6337540224544
406	OP	NAAR AV	=MAX(OO12,0)	0	0
407	OQ	Standard DB	=vCurrentSA+IF(CT12="A",0,0)+IF(CT12="B",OO12,0)+IF(CT12="C",MAX(0,OB12-BD12),0)	150000	150000
408	OR	CorridorRate	=PolicyRates!AZ10	2.5	2.5
409	OS	vMDBR	=PolicyRates!EG10	1	1
410	OT	=SUM(OT1:OT3) / Grossed DB	=MAX(OQ12,OP12*(IF(sINPUT_Guideline="GPT",OR12,IF(sINPUT_Guideline="CVAT",OS12))))	150000	150000
411	OU	Corr Amount	=OT12-OQ12	0	0
412	OV	Base COI Charge / COI Rate Lookup / 1	=PolicyRates!BA10	0.0525	0.0525
413	OW	2	=PolicyRates!BB10	0	0
414	OX	3	=PolicyRates!BC10	0	0
415	OY	COI Rate with Substandard / 1	=ROUND(IF(OV12=0,0,OV12*(1+sTableRatingFactor*FK12)+ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)), 5)	0.0525	0.0525
416	OZ	2	=IF(OW12=0,0,OW12*(1+sTableRatingFactor*FL12)+ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2))	0	0
417	PA	3	=IF(OX12=0,0,OX12*(1+sTableRatingFactor*FM12)+ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2))	0	0
418	PB	Death Benefit Discount (DBD) / DBD Rate	=PolicyRates!BK10	0.03	0.03
419	PC	1	=(EU12+IF(CT12="B",$OP12,0)+IF(CT12="C",$OB12,0))/(ROUND((1+$PB12)^(1/12),7))	149630.96515064896	149630.96515064896
420	PD	2	=(EV12)/(ROUND((1+$PB12)^(1/12),7))	0	0
421	PE	3	=(EW12)/(ROUND((1+$PB12)^(1/12),7))	0	0
422	PF	Corridor / 4	=(OU12)/(ROUND((1+$PB12)^(1/12),7))	0	0
423	PG	=PC6-OP6 / Net Amount At Risk (FIFO) / 1	=MAX(0,PC12-MIN(PC12,MAX(0,$OP12-SUMIF($PG$5:$PJ$5,"<"&PG$5,$PC12:$PF12))))	149630.96515064896	149630.96515064896
424	PH	2	=MAX(0,PD12-MIN(PD12,MAX(0,$OP12-SUMIF($PG$5:$PJ$5,"<"&PH$5,$PC12:$PF12))))	0	0
425	PI	3	=MAX(0,PE12-MIN(PE12,MAX(0,$OP12-SUMIF($PG$5:$PJ$5,"<"&PI$5,$PC12:$PF12))))	0	0
426	PJ	Corridor / 4	=MAX(0,PF12-MIN(PF12,MAX(0,$OP12-SUMIF($PG$5:$PJ$5,"<"&PJ$5,$PC12:$PF12))))	0	0
427	PK	COI Charge for segments / 1	=OY12*PG12/1000	7.85562567040907	7.85562567040907
428	PL	2	=OZ12*PH12/1000	0	0
429	PM	3	=PA12*PI12/1000	0	0
430	PN	Corridor	=INDEX($OY12:$PA12,vLastActiveSegment)*PJ12/1000	0	0
431	PO	Dynamic COI	=PK12+PL12+PM12+PN12	7.85562567040907	7.85562567040907
432	PP	Base COI Charge (Ratchet Banding - Assuming only 2 bands) / COI Rate Lookup (band 1) / 1	=PolicyRates!BE10	0	0
433	PQ	2	=PolicyRates!BF10	0	0
434	PR	3	=PolicyRates!BG10	0	0
435	PS	COI Rate Lookup (band 2) / 1	=PolicyRates!BH10	0	0
436	PT	2	=PolicyRates!BI10	0	0
437	PU	3	=PolicyRates!BJ10	0	0
438	PV	COI Rate with Substandard (band1) / 1	=PP12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
439	PW	2	=PQ12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
440	PX	3	=PR12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
441	PY	COI Rate with Substandard (band 2) / 1	=PS12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
442	PZ	2	=PT12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
443	QA	3	=PU12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
444	QB	Death Benefit Discount (DBD) / DBD Rate	=PB12	0.03	0.03
445	QC	1	=(EU12+IF(CT12="B",$OP12,0)+IF(CT12="C",$OB12,0))/(ROUND((1+$QB12)^(1/12),7))	149630.96515064896	149630.96515064896
446	QD	2	=(EV12)/((1+$QB12)^(1/12))	0	0
447	QE	3	=(EW12)/((1+$QB12)^(1/12))	0	0
448	QF	Corridor	=(OU12)/((1+$QB12)^(1/12))	0	0
449	QG	Band 2 Amount	=QG11	50000	50000
450	QH	"<" equals FIFO, ">" equals LIFO.  ANICO ULs are FIFO / Total Net Amount At Risk (FIFO) / 1	=MAX(0,QC12-MIN(QC12,MAX(0,$OP12-SUMIF($QH$5:$QJ$5,"<"&QH$5,$QC12:$QE12))))	149630.96515064896	149630.96515064896
451	QI	2	=MAX(0,QD12-MIN(QD12,MAX(0,$OP12-SUMIF($QH$5:$QJ$5,"<"&QI$5,$QC12:$QE12))))	0	0
452	QJ	3	=MAX(0,QE12-MIN(QE12,MAX(0,$OP12-SUMIF($QH$5:$QJ$5,"<"&QJ$5,$QC12:$QE12))))	0	0
453	QK	Corridor	=MAX(QF12-MAX($OP12-(SUM($QC12:$QE12)-SUM($QH12:$QJ12)),0),0)	0	0
454	QL	Net Amount At Risk Band 1 / 1	=MIN(QH12,MAX(0,$QG12-SUMIF($QL$5:$QO$5,"<"&QL$5,$QH12:$QK12)))	50000	50000
455	QM	2	=MIN(QI12,MAX(0,$QG12-SUMIF($QL$5:$QO$5,"<"&QM$5,$QH12:$QK12)))	0	0
456	QN	3	=MIN(QJ12,MAX(0,$QG12-SUMIF($QL$5:$QO$5,"<"&QN$5,$QH12:$QK12)))	0	0
457	QO	Corridor / 4	=MIN(QK12,MAX(0,$QG12-SUMIF($QL$5:$QO$5,"<"&QO$5,$QH12:$QK12)))	0	0
458	QP	Net Amount At Risk Band 2 / 1	=QH12-QL12	99630.96515064896	99630.96515064896
459	QQ	2	=QI12-QM12	0	0
460	QR	3	=QJ12-QN12	0	0
461	QS	Corridor / 4	=QK12-QO12	0	0
462	QT	COI Charge for segments / 1	=PV12*QL12/1000+QP12*PY12/1000	0	0
463	QU	2	=PW12*QM12/1000+QQ12*PZ12/1000	0	0
464	QV	3	=PX12*QN12/1000+QR12*QA12/1000	0	0
465	QW	Corridor	=INDEX(PP12:PR12,vLastActiveSegment)*QO12/1000+INDEX(PS12:PU12,vLastActiveSegment)*OS12/1000	0	0
466	QX	RatchetCOI	=SUM(QT12:QW12)	0	0
467	QY	vTotalNAAR	=IF(_xlfn.XLOOKUP(sPlancode,Rates_Control!C:C,Rates_Control!BE:BE,,0),SUM(QH12,QI12,QJ12),SUM(PG12,PH12,PI12))	149630.96515064896	149630.96515064896
468	QZ	vTotalBaseCOI	=IF(UPPER(TRIM(sRatchetBanding))="TRUE", QX12, PO12)	7.85562567040907	7.85562567040907
469	RA	Rider and Benefit COI Charge (not including PW39) / COI Rate PWST	=PolicyRates!BL10	0	0
470	RB	COI Charge PWST	=IF(vPWST_Active,ROUND( CHOOSE(sPWoT_COI_Basis,vPWST_Units*RA12, vMTP*RA12/100, vCTP*RA12/100)*(1+sTableRatingFactor*$FK12),2),0)	0	0
471	RC	COI Rate ADB	=PolicyRates!BM10	0	0
472	RD	COI Charge ADB	=IF(vADB_Active,ROUND(vADB_Units*RC12,2),0)	0	0
473	RE	CCV Rate	=PolicyRates!EU10	0	0
474	RF	CCV Charge	=ROUND(RE12,3)*vCCV_Units	0	0
475	RG	COI Rate CTR	=PolicyRates!BO10	0	0
476	RH	COI Charge CTR	=IF(vCTR_Active,ROUND(vCTR_Units*RG12,2),0)	0	0
477	RI	COI Rate GIR	=PolicyRates!EW10	0	0
478	RJ	COI Charge GIR	=IF(vGIR_Active,ROUND(vGIR_Units*RI12,2),0)	0	0
479	RK	APB Rate	=PolicyRates!BD10	0	0
480	RL	APB	=RK12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
481	RM	vAPB_DB	=MAX(0,EX12-OU12)	0	0
482	RN	APB Chrg	=ROUND(RM12*RL12/1000,2)	0	0
483	RO	Rider COI Rate / Term 1	=PolicyRates!EX10	0	0
484	RP	Term 2	=PolicyRates!EY10	0	0
485	RQ	Term 3	=PolicyRates!EZ10	0	0
486	RR	Rider COI Rate w Sub / Term 1	=RO12*(1+sTableRatingFactor*vR1_Table)+GO12	0	0
487	RS	Term 2	=RP12*(1+sTableRatingFactor*vR2_Table)+GW12	0	0
488	RT	Term 3	=RQ12*(1+sTableRatingFactor*vR3_Table)+HE12	0	0
489	RU	Rider COI Charge / Term 1	=RR12*vR1_Face/1000	0	0
490	RV	Term 2	=RS12*vR2_Face/1000	0	0
491	RW	Term 3	=RT12*vR3_Face/1000	0	0
492	RX	Expense Per Unit Charge / EPU Rate for Segments / 1	=PolicyRates!BT10	0.09167	0.09167
493	RY	2	=PolicyRates!BU10	0	0
494	RZ	3	=PolicyRates!BV10	0	0
495	SA	APB	=PolicyRates!BW10	0	0
496	SB	EPU Charge (original SA) / 1	=ROUND(CHOOSE(sEPU_SA_Basis,EP12,EU12)*RX12/1000,2)	13.75	13.75
497	SC	2	=ROUND(CHOOSE(sEPU_SA_Basis,EQ12,EV12)*RY12/1000,2)	0	0
498	SD	3	=ROUND(CHOOSE(sEPU_SA_Basis,ER12,EW12)*RZ12/1000,2)	0	0
499	SE	APB	=ROUND(CHOOSE(sEPU_SA_Basis,ES12,EX12)*SA12/1000,2)	0	0
500	SF	vTotalEPU	=SUM(SB12:SE12)	13.75	13.75
501	SG	Other Fees / vMFee	=PolicyRates!BX10	5	5
502	SH	PoAV	=PolicyRates!BY10	0	0
503	SI	vAVCharge	=MAX(0,OO12*SH12)	0	0
504	SJ	vTotalFees	=SI12+SG12+SF12	18.75	18.75
505	SK	PWoC COI Charge / MD w/o PW	=SJ12+RU12+RV12+RW12+RN12+RJ12+RH12+RD12+QZ12+RF12	26.60562567040907	26.60562567040907
506	SL	Premium to Waive	=IF(vPW_Active,IF(sPW_WaiveMTP,MAX(ROUND(vMTP/12,2),SK12),SK12),0)	0	0
507	SM	COI Rate PW	=PolicyRates!FG10	0	0
508	SN	COI PW Charge	=IF(vPW_Active,SL12*SM12*(1+sTableRatingFactor*$FK12),0)	0	0
509	SO	vRiderBenefitCharge	=RB12+RH12+RF12+SN12+RU12+RV12+RW12+RN12+RJ12+RD12	0	0
510	SP	Total COI Charge Display	=IF(H12,vTotalBaseCOI+vRiderBenefitCharge,0)	7.85562567040907	7.85562567040907
511	SQ	ASSET CHARGE / IP - Asset Fee	=sIP_AssetFee	0.0215	0.0215
512	SR	IR - Asset Fee	=sIR_AssetFee	0.0415	0.0415
513	SS	vBlendedAssetRate	=IF(sAG49Index <=2, SQ12*sINPUT_PremAllocationIP+SR12*sINPUT_PremAllocationIR,0)	0	0
514	ST	vAssetCharge	=IF(sAG49Index <=2,MAX(0,SS12/12*(OO12-MS12-MT12)),0)	0	0
515	SU	vMD	=IF(H12,vTotalBaseCOI+vRiderBenefitCharge+vTotalFees,0)	26.60562567040907	26.60562567040907
516	SV	vAV_AfterCharge	=IF(vInforceValuationDate,sInput_CurrentAV,OO12-SU12-IF(H12, CHOOSE(sAG49Index,ST12,ST12,0,0)))	-26.60562567040907	-186.23937969286348
517	SW				
518	SX	Guideline Limit Reached	=IF(vYear>=sMaturityYear,FALSE,IF(vBeginningOfYearCalc,NW12=NU12,SX11))	False	False
519	SY	vExceptionPremMode	=IF(vYear>=sMaturityYear,FALSE,IF(NOT(vLiveCalc),FALSE,IF(UPPER(TRIM(SY11))="TRUE",TRUE,AND(sINPUT_AllowExceptionPrems*1,vAV_AfterCharge<0,SX12*1))))	False	False
520	SZ	GP_Exception_Prem_Gross	=IF(OR(vYear<=sRates_SNET,vCCV_Active),0,IF(YS11,IF(SY12*1,MAX(0,-vAV_AfterCharge),0),0))	0	0
521	TA	Exception_Prem_Discount	=SZ12/1000*OV12	0	0
522	TB	vGP_Exception_Prem	=IF(SZ12=0,0,IF(AND(sblnPrintMode,sAssumption<>"Current"),INDEX(vCurrentGP_Exception_Prem,$B12),(SZ12-TA12+sFlatPremLoad)/(1-OG12)))	0	0
523	TC				
524	TD	vAV	=IF(vInforceValuationDate,sInput_CurrentAV,vAV_AfterCharge+IF(TB12>0,vGP_Exception_Prem*(1-OG12)-sFlatPremLoad+TA12,0))	-26.60562567040907	-186.23937969286348
525	TE	Surrender Value - Before New Loan / SCR / 1	=PolicyRates!CA10	18.2	18.2
526	TF	2	=PolicyRates!CB10	0	0
527	TG	3	=PolicyRates!CC10	0	0
528	TH	Surrender Charge (Original SA) / 1	=IF(DQ12,CHOOSE(sTarget_SA_Basis,EP12,EU12)*TE12/1000,0)	2730	2730
529	TI	2	=IF(DR12,CHOOSE(sTarget_SA_Basis,EQ12,EV12)*TF12/1000,0)	0	0
530	TJ	3	=IF(DS12,CHOOSE(sTarget_SA_Basis,ER12,EW12)*TG12/1000,0)	0	0
531	TK	vFullSC	=SUM(TH12:TJ12)	2730	2730
532	TL	vLapseSV	=TD12-TK12-vPolicyDebtDisplay	-2756.605625670409	-2916.2393796928636
533	TM	New Loan / Requested Loan	=IF(vAttainedAge>120,0,INDEX(vINPUT_Loans,D12))	0	0
534	TN	Loan Mode Effective	=MM12	False	False
535	TO	Scheduled Loan Amount	=TN12*TM12	0	0
536	TP	Remaining Distribution	=BB12	0	0
