idx	letter	header	formula	val_r6	val_r12
537	TQ	vAppliedLoan	=IF(AND(sblnPrintMode,sAssumption<>"Current"), MAX(0,MIN(INDEX(vCurrentAppliedLoan,$B12), INDEX(vLapseSV,$B12))), IF(sInput_RestrictLoansToSV,MIN(TO12+TP12,MAX(0,TL12-sMD_HoldBack*(vMD))),TO12+TP12))	0	0
538	TR	(AV - Loan Balance - (PremTD - AccumWD)) / Gain	=MAX(vAV-SUM(MS12:MX12)-MAX(0,(vPremTD-vAccumNetWD)),0)	0	0
539	TS	New Reg LN	=TQ12-MIN(TQ12,TR12)	0	0
540	TT	New Pref LN	=MIN(TQ12,TR12)	0	0
541	TU	In Advance / vAdvRegLNInt	=IF($TV$3,TS12*sRates_LNCRG*(vDaysToNextAnnivesary)/(1-sRates_LNCRG*(vDaysToNextAnnivesary)),0)	0	0
542	TV	=sLoanType="Advance" / vPrefRegLNInt	=IF($TV$3,TT12*sRates_PrefLNCRG*(vDaysToNextAnnivesary)/(1-sRates_PrefLNCRG*(vDaysToNextAnnivesary)),0)	0	0
543	TW	In Arrears / Total Rg Ln Princ	=IF(sINPUT_Loan_Type="Fixed", IF($TX$3, MS12+TQ12-MIN(TQ12,TR12), MS12+TS12+TU12),0)	0	0
544	TX	=sLoanType="Arrears" / Total Pref Ln Princ	=IF(sINPUT_Loan_Type="Fixed",IF($TX$3, MU12+MIN(TQ12,TR12), MU12+TT12+TV12),0)	0	0
545	TY	Total Vbl Ln Princ	=IF($TX$3,IF(sINPUT_Loan_Type="Variable",MW12+TQ12,0),0)	0	0
546	TZ	AV Display	=TD12	-26.60562567040907	-186.23937969286348
547	UA				
548	UB	# of Days	=IF(sINPUT_Exact_Days_Boolean,C13-C12-IF(U12,1,0),365/12)	30	31
549	UC	vPolicyBonus	=IF(sAssumption= "Guaranteed",IF(vYear>=sRates_Bonus_StartDuration,sRates_Guaranteed_Bonus,0),IF(($TZ12-TW12-TY12)>sRates_Bonus_AVAmt,sRates_Bonus_by_AV,0)+IF(vYear>=sRates_Bonus_StartDuration,sRates_Bonus_by_Duration,0))	0	0
550	UD	Fixed Ln Prinicple	=TW12+TX12	0	0
551	UE	Reg Impaired Int	=MAX(0,(TW12)*((1+sRates_LNCRD)^(UB12/365)-1))	0	0
552	UF	Pref Impaired Int	=MAX(0,(TX12)*((1+sRates_PrefLNCRD)^(UB12/365)-1))	0	0
553	UG				
554	UH	Declared Rate	=PolicyRates!$CH$5	0.03	0.03
555	UI	Declared Rate + Policy Bonus	=UH12+UC12	0.03	0.03
556	UJ	Unimpaired Int	=MAX(0,(TD12-TW12-TX12)*((1+UI12)^(UB12/365)-1))	0	0
557	UK	Declared Interest	=SUM(UJ12,UE12,UF12)	0	0
558	UL				
559	UM	Blended Index Rate	=IF(sINPUT_VaryingAssumeRate,PolicyRates!CD10,PolicyRates!$CH$4)	0.03	0.03
560	UN	vBlendedCreditingRate	=UM12+UC12	0.03	0.03
561	UO	vBlendInterest	=MAX(0,(TD12-UD12)*((1+UN12)^(UB12/365)-1))+UE12+UF12	0	0
562	UP				
563	UQ	TAV / The whole purpose of this subsection is to calcluate the Total Accumulation Value (TAV).  The TAV is ONLY used to calculate the Weighted Average Interest rate (WAIR). The TAV is a simplified projection of how much account value will be in the policy for the next year.  It considers premiums (limited by 7702), loan repayments, loan balance, and Monthly deductions (from the SWAM - Sweep Account Minimum) / bPremTD	=IF(vBeginningOfYearCalc,KW12-vForceOut,0)	0	0
564	UR	Amount In 7-Pay	=IF(vBeginningOfYearCalc,LE12,0)	0	0
565	US	Annualized Scheduled Prem	=vPlannedPremium*LT12	0	0
566	UT	Forecasted Prem for year	=US12+vLumpsum	0	0
567	UU	bRg Ln P	=IF(vBeginningOfYearCalc,LX12,0)	0	0
568	UV	bRg Ln Int	=IF(vBeginningOfYearCalc,LY12,0)	0	0
569	UW	bVbl Ln P	=IF(vBeginningOfYearCalc,MB12,0)	0	0
570	UX	bVbl Ln Int	=IF(vBeginningOfYearCalc,MC12,0)	0	0
571	UY	Rg Ln w Int	=UU12*(1+sRates_LNCRG*((13-$E12)/12))+UV12	0	0
572	UZ	Vbl LN w Int	=UW12*(1+MAX(sINPUT_Variable_Loan_Rate,(UE12-0.01))*((13-$E12)/12))+UX12	0	0
573	VA	Loan Repayment	=IF(sInput_ApplyPremToLoan,MIN(UT12,SUM(UY12:UZ12)),0)	0	0
574	VB	Forecasted Prem less loan repay	=UT12-VA12	0	0
575	VC	Forecasted Prem Capped	=MAX(0,IF(sINPUT_Guideline="CVAT",VB12,MIN(VB12,NK12)))	0	0
576	VD	TAV	=IF(vBeginningOfYearCalc,BO12+VC12*(1-PolicyRates!AW10),0)	0	0
577	VE	TAV Display	=MAX(0,VD12)	0	0
578	VF	SWAM	=IF(vInforceValuationDate,sINPUT_SWAM,(SU12)*12)	319.2675080449088	319.2675080449088
579	VG	WAIR_on_ValuationDate	=IF(vInforceValuationDate,IF(sInput_CurrentAV<=0,0, ( MIN(sINPUT_SWAM,sInput_CurrentAV)*UI12+ sINPUT_FixedLn_Principle*sRates_LNCRD+ (sInput_CurrentAV-(sINPUT_FixedLn_Principle+sINPUT_FixedLn_Accrued)-MIN(sINPUT_SWAM,sInput_CurrentAV))*UN12)/sInput_CurrentAV), 0)	0	0
580	VH	WAIR_on_Anniversary	=IF(vBeginningOfYearCalc,IF(VE12<=0,0, (MIN(VF12,VD12)* UI12+TW12*sRates_LNCRD+ +(VD12-(TW12+MT12)-MIN(VF12,VD12))* UN12)/(VD12)), VH11)	0	0
581	VI	vWAIR	=IF(sAssumptionCode=3,MIN(IF(vInforceValuationDate,VG12,VH12),UI12),IF(vInforceValuationDate,VG12,VH12))	0	0
582	VJ	WAIR Interest	=MAX(0,TD12*((1+VI12)^(UB12/365)-1))	0	0
583	VK				
584	VL	vEffectiveInterestRate	=CHOOSE(sIntCalcMethod,UI12,UN12, VI12)	0.03	0.03
585	VM	vTotalInterest	=CHOOSE(sIntCalcMethod,UK12,UO12,VJ12)	0	0
586	VN				
587	VO	In Arrears / Reg Ln Princ	=TW12	0	0
588	VP	=sLoanType="Arrears" / Accrued / Reg Ln Int	=IF($VP$3,MT12+VO12*(sRates_LNCRG*UB12/365),0)	0	0
589	VQ	Pref Ln Princ	=TX12	0	0
590	VR	Accrued / Pref Ln Int	=IF($VP$3,MV12+VQ12*(sRates_PrefLNCRG*UB12/365),0)	0	0
591	VS	Vbl Ln Princ	=TY12	0	0
592	VT	Accrued / Vbl Ln Int	=IF($VP$3,MX12+VS12*IF(sAG49Index>1,MAX(sINPUT_Variable_Loan_Rate,(UM12-sAG49LoanCreditSpread)),sINPUT_Variable_Loan_Rate)*UB12/365,0)	0	0
593	VU				
594	VV	vEAV	=TD12+vTotalInterest	-26.60562567040907	-186.23937969286348
595	VW	vELN	=SUM(VO12,VP12,VQ12,VR12,VS12,VT12)	0	0
596	VX	vESV	=VV12-TK12-VW12	-2756.605625670409	-2916.2393796928636
597	VY	EDBwoCORR	=(FC12+IF(CT12="A",0,0)+IF(CT12="B",MAX(0,VV12),0)+IF(CT12="C",MAX(0,OB12-BD12),0))	150000	150000
598	VZ	EDB_CORR	=MAX(0,VV12*(IF(sINPUT_Guideline="GPT",OR12,IF(sINPUT_Guideline="CVAT",AAM12)))-VY12)	0	0
599	WA	EDBwLNs	=VY12+VZ12+MAX(vCurrentAPB_SA-VZ12,0)	150000	150000
600	WB	vEDB	=WA12-SUM($VO12:$VT12)	150000	150000
601	WC				
602	WD	Illustration Values / vIllustrationAV	=MAX(0,VV12)	0	0
603	WE	vIllustrationInterestRate	=IF(blnDisplayNominalInterestRate, PolicyRates!$CH$6,VL12)	0.03	0.03
604	WF	vIllustrationLN	=VW12	0	0
605	WG	vIllustrationSV	=MAX(0,VX12)	0	0
606	WH	vIllustrationDB	<openpyxl.worksheet.formula.ArrayFormula object at 0x00000242A3C93F10>	150000	150000
607	WI	vPremiumOutlay	=vApplied1035+vAppliedLumpsum+vAppliedScheduledPremium+vPremToPayLoanInterest	0	0
608	WJ	vForceOutDisplay	=vForceOut	0	0
609	WK	vLoanRepayFromPremDisplay	=vLoanRepayFromPremAndForceout-vLoanRepayFromForceout	0	0
610	WL	vLoanRepayDisplay	=MO12-MK12	0	0
611	WM	vDistributionFromPolicy	=vForceOut+vAppliedLoan+vAppliedNetWithdrawal	0	0
612	WN	vIllustrationGCO	=AAZ12	0	0
613	WO				
614	WP	vShadow_BAV	=XW11	0	0
615	WQ	WD, Charges and ForceOuts	=vPolicyChangeAVReduction+vForceOut	0	0
616	WR	Shadow SA	=vCurrentSA	150000	150000
617	WS	Shadow_TPR	=PolicyRates!GP10	0	0
618	WT	Shadow_TBL1TPR	=PolicyRates!GQ10	0	0
619	WU	vShadow_TP	=ROUND(CHOOSE(sShadow_SA_Basis,EP12,WR12)/1000*(WS12+WT12*vTableCov1+vFlat1+vFlat2),2)+vCTR_CTP+vPWSTP_CTP	0	0
620	WV	Applied Total Premium	=vAppliedTotalPremium	0	0
621	WW	Premium YTD	=vPremYTD	0	0
622	WX	Shadow Premium Load / Prem Under Target	=MAX(MIN(WU12-(WW12-WV12),WV12),0)	0	0
623	WY	Prem Over Target	=IF(WW12>WU12,MIN(WV12,WW12-WU12),0)	0	0
624	WZ	Target Percent Prem	=PolicyRates!GS10	0.06	0.06
625	XA	Excess Precent Prem	=PolicyRates!GR10	0.06	0.06
626	XB	Target Prem Load	=WX12*WZ12	0	0
627	XC	Excess Prem Load	=WY12*XA12	0	0
628	XD	Shadow Premium Load	=XB12+XC12	0	0
629	XE	Shadow Net Prem	=WV12-XD12	0	0
630	XF	This is not floored at 0 (will this be a problem with Loans?) / Shadow_NARAV	=WP12-WQ12+XE12	0	0
631	XG	Shadow DB	=IF(vDBO="B",XF12,0)+WR12	150000	150000
632	XH	Shadow COIR	=PolicyRates!GM10	0	0
633	XI	Shadow COIR + Sub	=XH12*(1+sTableRatingFactor*vTableCov1)+TRUNC(vBaseFlat1/12,2)+TRUNC(vBaseFlat2/12,2)	0	0
634	XJ	Shadow DBD Rate	=PolicyRates!GT10	0.05	0.05
635	XK	Shadow NAR	=XG12/(1+XJ12)^(1/12)-XF12	149391.36110266004	149391.36110266004
636	XL	Shadow COI	=ROUND(XK12/1000*XI12,2)	0	0
637	XM	Shadow EPUR	=PolicyRates!GN10	0	0
638	XN	Shadow EPU	=XM12*CHOOSE(sShadow_SA_Basis,EP12,WR12)/1000	0	0
639	XO	Shadow MFEE	=PolicyRates!GO10	0	0
640	XP	CTR & PWSTP / Rider Charges	=vRiderBenefitCharge-RF12	0	0
641	XQ	Shadow MD	=XL12+XN12+XO12+XP12	0	0
642	XR	Found on 6258 seg / Shadow AV	=IF(vInforceValuationDate, sInput_CurrentShadowAV, XF12-XQ12)	0	0
643	XS	# of Days	=UB12	30	31
644	XT	Shadow Int Rate	=PolicyRates!GU10	0.05	0.05
645	XU	Eff Rate	=(1+XT12)^(XS12/365)-1	0.004018201891974993	0.004152419664797069
646	XV	Shadow Interest	=MAX(0,XU12*XR12)	0	0
647	XW	vShadowEAV	=IF(OR(vCCV_Active,sShadowInherent),IF(vAttainedAge>(sShadowCeaseAge-1),0,ROUND(XR12+XV12,2)),0)	0	0
648	XX	vShadowEAV_less_Debt	=vShadowEAV-vIllustrationLN	0	0
649	XY				
650	XZ	MEC and Guideline Testing / 7-Pay Yr 1	=IF($KZ12,IF(VALUE(RIGHT(XZ$5,1))=1,vAppliedTotalPremium-vGrossWD-vApplied1035,0),IF(vInforceValuationDate,sINPUT_TAMRA_Contribution_Yr_1,0)+IF(vTAMRA_Year=VALUE(RIGHT(XZ$5,1)),vAppliedTotalPremium-vGrossWD-vApplied1035+IF($KZ12,0,XZ11),XZ11))	0	0
651	YA	7-Pay Yr 2	=IF($KZ12,IF(VALUE(RIGHT(YA$5,1))=1,vAppliedTotalPremium-vGrossWD-vApplied1035,0),IF(vInforceValuationDate,sINPUT_TAMRA_Contribution_Yr_2,0)+IF(vTAMRA_Year=VALUE(RIGHT(YA$5,1)),vAppliedTotalPremium-vGrossWD-vApplied1035+IF($KZ12,0,YA11),YA11))	0	0
652	YB	7-Pay Yr 3	=IF($KZ12,IF(VALUE(RIGHT(YB$5,1))=1,vAppliedTotalPremium-vGrossWD-vApplied1035,0),IF(vInforceValuationDate,sINPUT_TAMRA_Contribution_Yr_3,0)+IF(vTAMRA_Year=VALUE(RIGHT(YB$5,1)),vAppliedTotalPremium-vGrossWD-vApplied1035+IF($KZ12,0,YB11),YB11))	0	0
653	YC	7-Pay Yr 4	=IF($KZ12,IF(VALUE(RIGHT(YC$5,1))=1,vAppliedTotalPremium-vGrossWD-vApplied1035,0),IF(vInforceValuationDate,sINPUT_TAMRA_Contribution_Yr_4,0)+IF(vTAMRA_Year=VALUE(RIGHT(YC$5,1)),vAppliedTotalPremium-vGrossWD-vApplied1035+IF($KZ12,0,YC11),YC11))	0	0
654	YD	7-Pay Yr 5	=IF($KZ12,IF(VALUE(RIGHT(YD$5,1))=1,vAppliedTotalPremium-vGrossWD-vApplied1035,0),IF(vInforceValuationDate,sINPUT_TAMRA_Contribution_Yr_5,0)+IF(vTAMRA_Year=VALUE(RIGHT(YD$5,1)),vAppliedTotalPremium-vGrossWD-vApplied1035+IF($KZ12,0,YD11),YD11))	0	0
655	YE	7-Pay Yr 6	=IF($KZ12,IF(VALUE(RIGHT(YE$5,1))=1,vAppliedTotalPremium-vGrossWD-vApplied1035,0),IF(vInforceValuationDate,sINPUT_TAMRA_Contribution_Yr_6,0)+IF(vTAMRA_Year=VALUE(RIGHT(YE$5,1)),vAppliedTotalPremium-vGrossWD-vApplied1035+IF($KZ12,0,YE11),YE11))	0	0
656	YF	7-Pay Yr 7	=IF($KZ12,IF(VALUE(RIGHT(YF$5,1))=1,vAppliedTotalPremium-vGrossWD-vApplied1035,0),IF(vInforceValuationDate,sINPUT_TAMRA_Contribution_Yr_7,0)+IF(vTAMRA_Year=VALUE(RIGHT(YF$5,1)),vAppliedTotalPremium-vGrossWD-vApplied1035+IF($KZ12,0,YF11),YF11))	0	0
657	YG	vMEC	=IF(vInforceValuationDate,sINPUT_IsMEC,OR(YG11,YH12,YI12))	False	False
658	YH	CVAT MEC	=IF(OM12<=0,FALSE,IF(ND12<OM12,TRUE,FALSE))	False	False
659	YI	7Pay MEC	=IF(vInforceValuationDate,sINPUT_IsMEC,IF(vTAMRA_Year>7,YI11,OR(YI11, SUM(XZ12:XZ12)>MAX(0,KY12), SUM(XZ12:YA12)>MAX(0,KY12)*2, SUM(XZ12:YB12)>MAX(0,KY12)*3, SUM(XZ12:YC12)>MAX(0,KY12)*4, SUM(XZ12:YD12)>MAX(0,KY12)*5, SUM(XZ12:YE12)>MAX(0,KY12)*6, SUM(XZ12:YF12)>MAX(0,KY12)*7)))	False	False
660	YJ	TEFRA Violation	=IF(sINPUT_Guideline="CVAT", FALSE,(vPremTD - vWithdrawalTD)>vTEFRA_Limit)	False	False
661	YK	vScheduledPremLimitedByGP	=IF(vLumpsum +vPlannedPremium = 0, FALSE,NV12<LS12)	False	False
662	YL	vAccumMTP_less_PremTD	=(vPremTD - vWithdrawalTD-vIllustrationLN)- vAccumMTP	-46.87	-328.09
663	YM	Termination Yr / Termination Age / SNET	=IF(sINPUT_InforceIndicator="Y",IF(vDate>=sINPUT_MAP_CeaseDate,FALSE,IF(vInforceValuationDate,TRUE,AND(YM11,YL12>=0))),IF(vYear>sRates_SNET,FALSE,AND(YM11,YL12>=0)))	False	False
664	YN	=INDEX(vYear,YN2) / =INDEX(vAttainedAge,YN2) / Shadow Protection	=IF(vCCV_Active,IF(vYear<=sRates_SNET,FALSE, IF(AND(sShadowLoanImpact="Nullify",vPolicyDebtDisplay>0),FALSE, XR12-vPolicyDebtDisplay>0)),FALSE)	False	False
665	YO	=sLapseValue="SV" / PositiveSV	=AND($YO$4,vLapseSV>0)	False	False
666	YP	=sLapseValue="AV" / AV-Loans > 0	=AND($YP$4,vAV-vPolicyDebtDisplay>0)	False	False
667	YQ	GP Exception Prem Protection	=AND(SY12,TL12+0.0001>0)	False	False
668	YR	Termination ID	=IF(AND(YS11,NOT(YS12)),B12,0)	0	0
669	YS	Inforce?	=IF(vAttainedAge>=sMaturityAge,FALSE,AND(YS11,IF(sINPUT_InforceIndicator="Y",OR(YP12,YQ12,YM12,YO12,YN12,NOT(vForecasting)),OR(YP12,YQ12,YM12,YO12,YN12))))	True	True
670	YT				
671	YU	BDCV	=AAI11	0	-187.29713364798215
672	YV	Same charges and premium load / WD, Fees and Charges	=vGrossWD	0	0
673	YW	vDCV_AfterChanges	=YU12-YV12	0	-187.29713364798215
674	YX	Net Premium	=vNetPremium	0	0
675	YY	vDCV_AfterPremium	=IF(vInforceValuationDate,sInput_DeemedCashValue,YW12+YX12)	0	-187.29713364798215
676	YZ	DCV NAAR AV	=MAX(YY12,0)	0	0
677	ZA	DCV DB	=vCurrentSA+IF(CT12="A",0,0)+IF(CT12="B",YZ12,0)+IF(CT12="C",MAX(0,OB12-BD12),0)	150000	150000
678	ZB	DCV COI Rate Cov 1	=PolicyRates!FR10	0.08338	0.08338
679	ZC	DCV COI Rate Cov 2	=PolicyRates!FS10	0	0
680	ZD	DCV COI Rate Cov 3	=PolicyRates!FT10	0	0
681	ZE	DCV COI rate SubsCov 1	=ZB12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0.08338	0.08338
682	ZF	DCV COI rate SubsCov 2	=ZC12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
683	ZG	DCV COI rate SubsCov 3	=ZD12*(1+sTableRatingFactor*$FK12)+ ROUND((TRUNC($FN12/12,2)+TRUNC($FO12/12,2)),2)	0	0
684	ZH	DCV DBD Rate	=s7702_GLP_Rate	0.04	0.04
685	ZI	DCV DBD Cov 1	=(vCurrentSA1+IF(CT12="B",YZ12,0))/((1+$ZH12)^(1/12))	149510.54139278433	149510.54139278433
686	ZJ	DCV DBD Cov 2	=vCurrentSA2/((1+$ZH12)^(1/12))	0	0
687	ZK	DCV DBD Cov 3	=vCurrentSA3/((1+$ZH12)^(1/12))	0	0
688	ZL	DCV NAAR Cov 1	=MAX(ZI12-YZ12,0)	149510.54139278433	149510.54139278433
689	ZM	DCV NAAR Cov 2	=MAX(ZJ12-MAX($YZ12-(MAX(SUM($ZL12:ZL12)-SUM($ZI12:ZI12),0)),0),0)	0	0
690	ZN	DCV NAAR Cov 3	=MAX(ZK12-MAX($YZ12-(MAX(SUM($ZL12:ZM12)-SUM($ZI12:ZJ12),0)),0),0)	0	0
691	ZO	DCV COI Charge Cov 1	=ZE12*ZL12/1000	12.466188941330358	12.466188941330358
692	ZP	DCV COI Charge Cov 2	=ZF12*ZM12/1000	0	0
693	ZQ	DCV COI Charge Cov 3	=ZG12*ZN12/1000	0	0
694	ZR	DCV COI Charge	=ZO12+ZP12+ZQ12	12.466188941330358	12.466188941330358
695	ZS	Rider / Charges	=vRiderBenefitCharge-SN12	0	0
696	ZT	Current Expense Per Unit Charge / Current EPU Rate for Segments / 1	=PolicyRates!FA10	0.09167	0.09167
697	ZU	2	=PolicyRates!FB10	0	0
698	ZV	3	=PolicyRates!FC10	0	0
699	ZW	Current EPU Cov 1	=ROUND(EP12*ZT12/1000,2)	13.75	13.75
700	ZX	Current EPU Cov 2	=ROUND(EQ12*ZU12/1000,2)	0	0
701	ZY	Current EPU Cov 3	=ROUND(ER12*ZV12/1000,2)	0	0
702	ZZ	Monthly Fee	=SG12	5	5
703	AAA	3/16/2022: Derrick confirmed the VPMS model is deducting the PoAV from the DCV / PoAV	=PolicyRates!FF10	0	0
704	AAB	Current PoAV Chg	=MAX(0,AAA12*YY12)	0	0
705	AAC	MDwoPW	=AAB12+ZZ12+ZW12+ZX12+ZY12+ZS12+ZR12	31.21618894133036	31.21618894133036
706	AAD	Prem2Waive	=MAX(vMTP/12,AAC12)	46.875	46.875
707	AAE	PW39 Charge	=SM12*AAD12	0	0
708	AAF	DCV MD	=AAC12+AAE12	31.21618894133036	31.21618894133036
709	AAG	=14914*25 / vDCV	=YY12-AAF12	-31.21618894133036	-218.5133225893125
710	AAH	DCV Interest	=MAX(0,AAG12*((1+ZH12)^(UB12/365)-1))	0	0
711	AAI	vEDCV	=AAG12+AAH12	-31.21618894133036	-218.5133225893125
712	AAJ				
713	AAK	DB w/o Factor	=IF(CT12="A",FC12,IF(CT12="B",FC12+W12,IF(CT12="C",FC12+AG12)))	150000	150000
714	AAL	DB Factor Amount	=MAX(0,IF(sINPUT_Guideline="GPT",OR12,IF(sINPUT_Guideline="CVAT",AAM12,1))*W12-AAK12)	0	0
715	AAM	MDBR Cov 1	=PolicyRates!EG10	1	1
716	AAN	CVAT NSP Test	=AAO12/AAM12	150000	150000
717	AAO	Lowest SA in initial 7 years	=IF(D12>7,MIN(OFFSET($DO$7:$DO$1483,0,0,MATCH(8,$D$6:$D$1482,0),1)),MIN($DO$6:DO12))	150000	150000
718	AAP				
719	AAQ				
720	AAR	vAccumGCO	=IF(sAnnQualGCO,vAccumMTP,0)	0	0
721	AAS	PremTD less WD and Loans	=(vPremTD - vWithdrawalTD-vIllustrationLN)	0	0
722	AAT	Qual Test A	=IF(blnGCO, IF(vInforceValuationDate,TRUE,IF(vYear>26,FALSE,IF(vMonth=1,AAS11>=AAR11,AAT11))),FALSE)	True	False
723	AAU	Qual Test B	=IF(blnGCO, IF(vInforceValuationDate,TRUE,IF(vYear>26,FALSE,IF(AND(vLiveCalc*1,vMonth=1),VLOOKUP(vYear,'Annual Qualification'!$A$4:$D$29,4,0),AAU11))),FALSE)	False	False
724	AAV	GCO Inforce	=IF(vLiveCalc,AND(IF(vInforceValuationDate,AAV11,TRUE),OR(AAT12,AAU12,AND(YS12,NOT(sAnnQualGCO)))),FALSE)	False	False
725	AAW	Option Period	=IF(blnGCO,IF(AAV12,IF(vMonth=12, IF(AND(sGCO15_Active,vYear=15),15, IF(AND(sGCO20_Active,vYear=20),20, IF(AND(sGCO25_Active,vYear=25),25,0))),0),0),0)	0	0
726	AAX	Enhancement CAP	=IF(AAW12>0,VLOOKUP(AAW12&vCurrentBand,tRates_Benefit_GCO,2,0),0)	0	0
727	AAY	Eligible Prem	=IF(AAW12>0,VLOOKUP(AAW12&vCurrentBand,tRates_Benefit_GCO,3,0),0)	0	0
728	AAZ	GCO Amount	=IF(blnGCO,MIN(AAX12*INDEX(vCurrentSA,vID),AAS12*AAY12),0)	0	0
729	ABA				
