idx	letter	header	formula	val_r12
180	FX	Guaranteed Increase Option / vGIR_Active	=FY12>0	False
181	FY	vGIR_Units	=IF(AND(sGIR_Change_Date<>"",vDate>=sGIR_Change_Date),sGIR_Change_Units,IF(sINPUT_GIR_Boolean,IF(vAttainedAge>=sRates_GIO_PayupAge,0,sINPUT_GIR_Units),0))	0
182	FZ	vGIO_Change	=IF(OR(FX12<>FX11,FY12<>FY11),vAttainedAge<sRates_GIO_PayupAge,FALSE)	False
183	GA	Accidential Death Benefit / vADB_Active	=GB12>0	False
184	GB	vADB_Units	=_xlfn.SINGLE(IF(AND(sADB_Change_Date<>"",_xlfn.SINGLE(vDate)>=sADB_Change_Date),sADB_Change_Units,IF(sINPUT_ADB_Boolean,IF(_xlfn.SINGLE(vAttainedAge)>=sRates_ADB_PayupAge,0,sINPUT_ADB_Units),0)))	0
185	GC	vADB_Change	=IF(OR(GA12<>GA11,GB12<>GB11),vAttainedAge<sRates_ADB_PayupAge,FALSE)	False
186	GD	Childresn Term Rider / vCTR_Active	=GE12>0	False
187	GE	vCTR_Units	=IF(vAttainedAge>=MIN(sINPUT_CTR_CeaseAge,sRates_CTR_BenefitCeaseAge),0,IF(AND(sCTR_Change_Date<>0,sCTR_Change_Date<>"",vDate>=sCTR_Change_Date),sCTR_Change_Units,IF(sINPUT_CTR_Boolean,sINPUT_CTR_Units,0)))	0
188	GF	vCTR_Change	=AND(OR(GD12<>GD11,GE12<>GE11),vAttainedAge<sRates_CTR_BenefitCeaseAge)	False
189	GG	Shadow Benefit (CCV) / vCCV_Active	=IF(vAttainedAge>=121,FALSE,IF(AND(sINPUT_CCV_Change_Date<>"",vDate>=sINPUT_CCV_Change_Date),FALSE,UPPER(TRIM(sShadowBenefit))="TRUE"))	False
190	GH	vCCV_Change	=AND(GG12<>GG11,vAttainedAge<sRates_CCV_BenefitCeaseAge)	False
191	GI	vCCV_Units	=IF(GG12,vCurrentSA/1000,0)	0
192	GJ	vCOLA_Active	=IF(vAttainedAge<65,GJ11,FALSE)	False
193	GK	Term Rider 1 / vR1_Active	=GP12>0	False
194	GL	R1 Duration	=IF(sINPUT_R1_Boolean,IF(vInforceValuationDate,sRider1_InforceDuration,IF(vAnniversary,GL11+1,GL11)),0)	0
195	GM	R1 Att Age	=sINPUT_R1_Issue_Age+GL12-1	31
196	GN	vR1_Table	=IF(GK12,IF(GM12<=sINPUT_R1_Table_Rating_CeaseAge,sINPUT_R1_Table_Rating,0),0)	0
197	GO	R1 Flat	=IF(GK12,IF(GM12<=sINPUT_R1_Flat_CeaseAge,sINPUT_R1_Flat_Extra*IF(MIN(sINPUT_R1_Cease_Year,sINPUT_R1_MaturityAge)<=6,1,0.8),0),0)	0
198	GP	vR1_Face	=IF(sINPUT_R1_Boolean,IF($C12>=sINPUT_R1_CeaseDate,0,IF(AND(sINPUT_R1_Change_Date<>0,sINPUT_R1_Change_Date<>"",vDate>=sINPUT_R1_Change_Date),sINPUT_R1_Change_Amount,IF(sINPUT_R1_Boolean,sINPUT_R1_Face,0))),0)	0
199	GQ	vR1_Band	=IF(GK12,VLOOKUP(GP12,INDIRECT(sRider1_BandTable),2),0)	0
200	GR	vR1_Change	=AND(OR(GP12<>GP11,GN12<>GN11,GK12<>GK11),GM12<sINPUT_R1_MaturityAge)	False
201	GS	Term Rider 2 / vR2_Active	=GX12>0	False
202	GT	R2 Duration	=IF(sINPUT_R2_Boolean, IF(vInforceValuationDate,sRider2_InforceDuration,IF(vAnniversary,GT11+1,GT11)),0)	0
203	GU	R2 Att Age	=sINPUT_R2_Issue_Age+GT12-1	26
204	GV	vR2_Table	=IF(GS12,IF(GU12<=sINPUT_R2_Table_Rating_CeaseAge,sINPUT_R2_Table_Rating,0),0)	0
205	GW	R2 Flat	=IF(GS12,IF(GU12<=sINPUT_R2_Flat_CeaseAge,sINPUT_R2_Flat_Extra*IF(MIN(sINPUT_R2_Cease_Year,sINPUT_R2_Period)<=6,1,0.8),0),0)	0
206	GX	vR2_Face	=IF(sINPUT_R2_Boolean,IF($C12>=sINPUT_R2_CeaseDate,0,IF(AND(sINPUT_R2_Change_Date<>"",vDate>=sINPUT_R2_Change_Date),sINPUT_R2_Change_Amount,IF(sINPUT_R2_Boolean,sINPUT_R2_Face,0))),0)	0
207	GY	vR2_Band	=IF(GS12,VLOOKUP(GX12,INDIRECT(sRider2_BandTable),2),0)	0
208	GZ	vR2_Change	=AND(OR(GX12<>GX11,GV12<>GV11,GS12<>GS11),GU12<sINPUT_R2_MaturityAge)	False
209	HA	Term Rider 3 / vR3_Active	=HF12>0	False
210	HB	R3 Duration	=IF(sINPUT_R3_Boolean,IF(vInforceValuationDate,sRider3_InforceDuration,IF(vAnniversary,HB11+1,HB11)),0)	0
211	HC	R3 Att Age	=sINPUT_R3_Issue_Age+HB12-1	29
212	HD	vR3_Table	=IF(HA12,IF(HC12<=sINPUT_R3_Table_Rating_CeaseAge,sINPUT_R3_Table_Rating,0),0)	0
213	HE	R3 Flat	=IF(HA12,IF(HC12<=sINPUT_R3_Flat_CeaseAge,sINPUT_R3_Flat_Extra*IF(MIN(sINPUT_R3_Cease_Year,sINPUT_R3_MaturityAge)<=6,1,0.8),0),0)	0
214	HF	vR3_Face	=IF(sINPUT_R3_Boolean,IF($C12>=sINPUT_R3_CeaseDate,0,IF(AND(sINPUT_R3_Change_Date<>"",vDate>=sINPUT_R3_Change_Date),sINPUT_R3_Change_Amount,IF(sINPUT_R3_Boolean,sINPUT_R3_Face,0))),0)	0
215	HG	vR3_Band	=IF(HA12,VLOOKUP(HF12,INDIRECT(sRider3_BandTable),2),0)	0
216	HH	vR3_Change	=AND(OR(HF12<>HF11,HD12<>HD11,HA12<>HA11),HC12<sINPUT_R3_MaturityAge)	False
217	HI	vMaterialChangeIndicator	=IF(NOT(vLiveCalc),FALSE,IF(vAttainedAge*1<100,OR((INDEX(vDBO,vID-1)&vDBO="BA"),vCurrentSA>INDEX(vCurrentSA,vID-1),LL12>0)))	False
218	HJ	=IFERROR(MATCH(1,vPolicyChangeIndicator,0),0) / vPolicyChangeIndicator	=IF(vAttainedAge>100,FALSE,IF(NOT(vLiveCalc),FALSE,OR(1*vCTR_Change,1*vR1_Change,1*vR2_Change,1*vR3_Change,1*vPW_Change,1*vPWST_Change,1*vGIO_Change,1*vCoverage_Change)))	False
219	HK	=MAX(HK7:HK1482) / vChangeCount	=IF(OR(HI12,HJ12),MIN(sMax7702RecalcsAllowed,HK11+1),HK11)	0
220	HL	vChangeMonth	=IF(HK12>HK11,vPolicyMonth,HL11)	1
221	HM	vAV_AfterChanges	=AV12-vPolicyChangeAVReduction	-67.95171802659586
222	HN			
223	HO	Coverage Segments MTP Rate / MTP Rate Cov 1	=PolicyRates!I10	6.19
224	HP	MTP Rate Cov 2	=PolicyRates!J10	0
225	HQ	MTP Rate Cov 3	=PolicyRates!K10	0
226	HR	MTP Rate APB	=PolicyRates!L10	0
227	HS	MTP Rate Cov 1 Tbl	=PolicyRates!M10	0
228	HT	MTP Rate Cov 2 Tbl	=PolicyRates!N10	0
229	HU	MTP Rate Cov 3 Tbl	=PolicyRates!O10	0
230	HV	MTP Rate APB Tbl	=PolicyRates!P10	0
231	HW	MTP Premium / MTP Cov 1	=ROUND(CHOOSE(sTarget_SA_Basis,EP12,EU12)*HO12/1000,2) + ROUND($FK12*HS12*CHOOSE(sTarget_SA_Basis,EP12,EU12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,EP12,EU12)/1000,2)	154.75
232	HX	MTP Cov 2	=ROUND(CHOOSE(sTarget_SA_Basis,EQ12,EV12)*HP12/1000,2) + ROUND($FK12*HT12*CHOOSE(sTarget_SA_Basis,EQ12,EV12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,EQ12,EV12)/1000,2)	0
233	HY	MTP Cov 3	=ROUND(CHOOSE(sTarget_SA_Basis,ER12,EW12)*HQ12/1000,2) + ROUND($FK12*HU12*CHOOSE(sTarget_SA_Basis,ER12,EW12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,ER12,EW12)/1000,2)	0
234	HZ	MTP APB	=ROUND(CHOOSE(sTarget_SA_Basis,ES12,EX12)*HR12/1000,2) + ROUND($FK12*HV12*CHOOSE(sTarget_SA_Basis,ES12,EX12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,ES12,EX12)/1000,2)	0
235	IA	Rider MTP / MTP Rate 1	=PolicyRates!Q10	0
236	IB	MTP Rate 2	=PolicyRates!R10	0
237	IC	MTP Rate 3	=PolicyRates!S10	0
238	ID	MTP Rate 1 Tbl	=PolicyRates!T10	0
239	IE	MTP Rate 2 Tbl	=PolicyRates!U10	0
240	IF	MTP Rate 3 Tbl	=PolicyRates!V10	0
241	IG	MTP 1	=IF(GK12,ROUND(GP12*IA12/1000,2) + ROUND(GN12*ID12*GP12/1000,2) + ROUND(12*TRUNC(GO12/12,2)*GP12/1000,2),0)	0
242	IH	MTP 2	=IF(GS12,ROUND(GX12*IB12/1000,2) + ROUND(GV12*IE12*GX12/1000,2) + ROUND(12*TRUNC(GW12/12,2)*GX12/1000,2),0)	0
243	II	MTP 3	=IF(HA12,ROUND(HF12*IC12/1000,2) + ROUND(HD12*IF12*HF12/1000,2) + ROUND(12*TRUNC(HE12/12,2)*HF12/1000,2),0)	0
244	IJ	Benefits MTP / PWSTP / MTPR	=PolicyRates!W10	0
245	IK	MTP	=IF(vPWST_Active,IF(sblnFFL,JD12,vPWST_Units*IJ12*(1+sTableRatingFactor*FK12)),0)	0
246	IL	CCV / MTPR	=PolicyRates!Y10	0
247	IM	MTP	=IL12*vCurrentSA/1000	0
248	IN	CTR / MTPR	=PolicyRates!Z10	0
249	IO	MTP	=IF(vCTR_Active,vCTR_Units*IN12,0)	0
250	IP	GIR / MTPR	=PolicyRates!DG10	0
251	IQ	MTP	=IF(vGIR_Active,vGIR_Units*IP12,0)	0
252	IR	ADB / MTPR	=PolicyRates!X10	0
253	IS	MTP	=IF(vADB_Active,vADB_Units*IR12,0)	0
254	IT	PW39 / MTP w/o PW	=IS12+IQ12+IO12+IK12+IM12+IG12+IH12+II12+HW12+HX12+HY12+HZ12	154.75
255	IU	MTPR	=PolicyRates!DH10	0
256	IV	MTP	=IF(vPW_Active,IF(sblnFFL, JB12,IU12*IT12*(1+sTableRatingFactor*vTableCov1)),0)	0
257	IW	FFL Premium Waivers / vMin_Base	=IF(HJ12,SUMPRODUCT(PolicyRates!EH10:EJ10,EU12:EW12)/1000,IW11)	2.58475
258	IX	vMin_Base_Table	=SUMPRODUCT(PolicyRates!EH10:EJ10,FK12:FM12,EU12:EW12)*sTableRatingFactor/1000	0
259	IY	vMin_Base_Flat	=SUM(EU12:EW12)*(vFlat1)	0
260	IZ	vPWoC_MinBasis	=(IG12+IH12+II12+IO12+IQ12+IS12)/12+IW12+IX12+IY12+PolicyRates!FE10	4.58475
261	JA	vPWoT_MinBasis	=SUM(HW12:HZ12,IG12:II12,IO12,IQ12,IS12,IV12)	154.75
262	JB	PWoC_MTP	=TRUNC(IU12*IZ12*(1+sTableRatingFactor*vTableCov1),2)	0
263	JC	PWoT_wTable	=TRUNC(IJ12/100*(1+FK12*sTableRatingFactor)/(1-IJ12/100*(1+FK12*sTableRatingFactor)),5)	0
264	JD	PWoT_MTP	=TRUNC(JA12*JC12,2)	0
265	JE	vMonthlyMTP	=TRUNC(JG12/12,2)	12.89
266	JF	vAccumMTP	=IF(vInforceValuationDate,sINPUT_Accum_Min,JE12+JF11)	90.23
267	JG	vMTP	=IF(sINPUT_InforceIndicator="Y", IF(vInforceValuationDate,sINPUT_MonthlyMTP*12, IF(vPolicyChangeIndicator,SUM(HW12:HZ12)+IK12+IM12+IO12+SUM(IG12:II12)+IQ12+IS12+IV12, JG11)), SUM(HW12:HZ12)+IK12+IM12+IO12+SUM(IG12:II12)+IQ12+IS12+ IV12)	154.75
268	JH			
269	JI	Coverage Segments CTP (Original SA) / CTP Rate Cov 1	=PolicyRates!AC10	6.19
270	JJ	CTP Rate Cov 2	=PolicyRates!AD10	0
271	JK	CTP Rate Cov 3	=PolicyRates!AE10	0
272	JL	CTP Rate APB	=PolicyRates!AF10	0
273	JM	CTP Rate Cov 1 Tbl	=PolicyRates!AG10	0
274	JN	CTP Rate Cov 2 Tbl	=PolicyRates!AH10	0
275	JO	CTP Rate Cov 3 Tbl	=PolicyRates!AI10	0
276	JP	CTP Rate APB Tbl	=PolicyRates!AJ10	0
277	JQ	CTP Premium / CTP Cov 1	=ROUND(CHOOSE(sTarget_SA_Basis,EP12,EU12)*JI12/1000,2) + ROUND($FK12*MIN(6,JM12)*CHOOSE(sTarget_SA_Basis,EP12,EU12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,EP12,EU12)/1000,2)	154.75
278	JR	CTP Cov 2	=ROUND(CHOOSE(sTarget_SA_Basis,EQ12,EV12)*JJ12/1000,2) + ROUND($FK12*MIN(6,JN12)*CHOOSE(sTarget_SA_Basis,EQ12,EV12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,EQ12,EV12)/1000,2)	0
279	JS	CTP Cov 3	=ROUND(CHOOSE(sTarget_SA_Basis,ER12,EW12)*JK12/1000,2) + ROUND($FK12*MIN(6,JO12)*CHOOSE(sTarget_SA_Basis,ER12,EW12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,ER12,EW12)/1000,2)	0
280	JT	CTP APB	=ROUND(CHOOSE(sTarget_SA_Basis,ES12,EX12)*JL12/1000,2) + ROUND($FK12*MIN(6,JP12)*CHOOSE(sTarget_SA_Basis,ES12,EX12)/1000,2) + ROUND((12*TRUNC($FN12/12,2)+12*TRUNC($FO12/12,2))*CHOOSE(sTarget_SA_Basis,ES12,EX12)/1000,2)	0
281	JU	Sig Term CTP / CTP Rate Sig 1	=PolicyRates!AK10	0
282	JV	CTP Rate Sig 2	=PolicyRates!AL10	0
283	JW	CTP Rate Sig 3	=PolicyRates!AM10	0
284	JX	CTP Rate Sig 1 Tbl	=PolicyRates!AN10	0
285	JY	CTP Rate Sig 2 Tbl	=PolicyRates!AO10	0
286	JZ	CTP Rate Sig 3 Tbl	=PolicyRates!AP10	0
287	KA	CTP Sig 1	=IF(GK12,ROUND(GP12*JU12/1000,2) + ROUND(sTableRatingFactor*MIN(6,$GN12)*JX12,2) + ROUND(12*TRUNC(GO12/12,2)*GP12/1000,2),0)	0
288	KB	CTP Sig 2	=IF(GS12,ROUND(GX12*JV12/1000,2) + ROUND(sTableRatingFactor*MIN(6,$GN12)*JY12,2) + ROUND(12*TRUNC(GW12/12,2)*GX12/1000,2),0)	0
289	KC	CTP Sig 3	=IF(HA12,ROUND(HF12*JW12/1000,2) + ROUND(sTableRatingFactor*MIN(6,$GN12)*JZ12,2) + ROUND(12*TRUNC(HE12/12,2)*HF12/1000,2),0)	0
290	KD	Benefits CTP / PWSTP / CTPR	=PolicyRates!AQ10	0
291	KE	vPWSTP_CTP	=IF(vPWST_Active,IF(sblnFFL, JC12*JG12,vPWST_Units*KD12*(1+sTableRatingFactor*FK12)),0)	0
292	KF	CCV / CTPR	=PolicyRates!AS10	0
293	KG	CTP	=KF12*vCurrentSA/1000	0
294	KH	CTR / CTPR	=PolicyRates!AT10	0
295	KI	vCTR_CTP	=IF(vCTR_Active,vCTR_Units*KH12,0)	0
296	KJ	GIR / CTPR	=PolicyRates!EA10	0
297	KK	vGIR_CTP	=IF(vGIR_Active,vGIR_Units*KJ12,0)	0
298	KL	ADB / CTPR	=PolicyRates!AR10	0
299	KM	CTP	=IF(vADB_Active,vADB_Units*KL12,0)	0
300	KN	PW39 / CTP w/o PW	NA	NA
301	KO	CTP Rate PW	NA	NA
302	KP	CTP PW	=IV12	0
303	KQ	vCTP	=IF(sINPUT_InforceIndicator="Y", IF(vInforceValuationDate,sINPUT_CTP, IF(vPolicyChangeIndicator,SUM(JQ12,JR12,JS12,JT12)+KE12+KG12+KI12+SUM(KA12,KB12,KC12)+KK12+ROUND(KP12,2), KQ11) ), SUM(JQ12,JR12,JS12,JT12)+KE12+KG12+KI12+SUM(KA12,KB12,KC12)+KK12+ROUND(KP12,2))	154.75
304	KR			
305	KS	vGSP	=IF(sINPUT_Guideline="CVAT",0,INT(IF(vInforceValuationDate*1,sINPUT_GSP,IF(vID=1,sGSP_Issue,IF(HJ12,VLOOKUP(HK12,Guideline_Premiums!$A$4:$F$10,4,0),KS11)))/12*100)*12/100)	2680.56
306	KT	vGLP	=IF(sINPUT_Guideline="CVAT",0,INT(IF(vInforceValuationDate*1,sINPUT_GLP,IF(vID=1,sGLP_Issue,IF(HJ12,VLOOKUP(HK12,Guideline_Premiums!$A$4:$F$10,5,0),KT11)))/12*100)*12/100)	212.76
307	KU	vAccumGLP	=IF(vInforceValuationDate,sINPUT_AccumGLP,IF(vAttainedAge>=100,KU11,IF(I12,KT12+KU11,KU11)))	212.76
308	KV	vTEFRA_Limit	=MAX(KS12,KU12)	2680.56
309	KW	=KU126-KW126 / Prem-WD	=AG12-BD12	0
310	KX	vForceOut	=IF(INDEX(vExceptionPremMode,vID-1),0,IF(sINPUT_Guideline="CVAT",0,IF(NOT(sINPUT_TEFRA_Force),0,MIN(MAX(0,vAV_AfterChanges*1),MAX(KW12-KV12,0)))))	0
311	KY	v7PayPrem	=IF(vInforceValuationDate*1, sINPUT_7PayPremium,IF(vID=1, s7Pay_Issue,IF(AND(HJ12,$HK12<=sMax7702RecalcsAllowed),VLOOKUP(HK12,Guideline_Premiums!$A$4:$F$10,6,0),CalcEngine!KY11)))	563.2123230916188
312	KZ	New TAMRA Period	=IF(sCoveredByTAMRA,IF(vDate=sINPUT_Issue_Date,TRUE,vMaterialChangeIndicator),FALSE)	False
313	LA	v7PayStartDate	=IF(vMaterialChangeIndicator*1=1,vDate,IF(vInforceValuationDate,sINPUT_7PayStartDate,LA11))	1985-07-23 00:00:00
314	LB	vTAMRAMonth	=IF(sCoveredByTAMRA, IF(vInforceValuationDate,DATEDIF(LA12,vDate,"m")+1,IF(KZ12,1,LB11+1)), 9999)	9999
315	LC	vTAMRA_MonthOfYear	=MOD(LB12-1,12)+1	3
316	LD	vTAMRA_Year	=INT((LB12-1)/12)+1	834
317	LE	Amount In 7-Pay	=IF(LB12=1,0,SUM(YB11:YH11))	0
318	LF	vLowest7YearFace	=IF(vInforceValuationDate, sINPUT_7YrLowestDB,IF(LB12=1,FC12,IF(LD12<=7,IF(FC11<LF11,FC11,LF11),LF11)))	25000
319	LG	vValue_for_NPT	=MIN(vDCV_AfterChanges*1,vAV_AfterChanges*1)	-67.95789487459997
320	LH	vNPT_NSP	=INDEX(mNSPs,vPolicyMonth -vChangeMonth+2,HK12+1)	0
321	LI	vNPT_Premium	=IF(sINPUT_Guideline="GPT",0,IF(MAX(0,LH12-LG12)/(1-PolicyRates!AW10)<KQ12,MAX(0,LH12-LG12)/(1-PolicyRates!AW10),MAX(0,LH12-LG12+(PolicyRates!AW10-PolicyRates!AX10)*KQ12)/(1-PolicyRates!AX10)))	0
322	LJ	GP Display	=KV12	2680.56
323	LK			
324	LL	1035, Lumpsum and Scheduled Premium Data / v1035_Amount	=IF(sINPUT_1035_Exchange_EffectiveDate="",IF(vID=1,sINPUT_1035_Exchange_Amount,0),IF(vDate=sINPUT_1035_Exchange_EffectiveDate,sINPUT_1035_Exchange_Amount,0))	0
325	LM	vLumpsum	=IF(vDate=sLumpsum_Date,sINPUT_Inforce_Lumpsum,0)	0
326	LN	vPlannedPremium	=IF(vAttainedAge>=sPremiumCeaseAge,0,IF(NOT(vLiveCalc),0,INDEX(vINPUT_Premium_Amount,MATCH(D12,vINPUT_Duration,0))))	0
327	LO	vPlannedPremiumMode	=IF(ISNA(MATCH(D12,vINPUT_Duration,0)),"A",INDEX(vINPUT_Premium_Mode,MATCH(D12,vINPUT_Duration,0)))	Q
328	LP	Premium Frequency	=FIND(LO12,"AS0Q0000000M")	4
329	LQ	Premium Period	=FIND(LO12,"M0Q00S00000A")	3
330	LR	Scheduled Premium Due	=IF(MOD(E12-1,FIND(LO12,"M0Q00S00000A"))=0,1,0)	1
331	LS	Scheduled Premium	=LR12*LN12	0
332	LT	Payment Count For Policy Year	=IF(vBeginningOfYearCalc*1,INT((12-E12+1)/LQ12),LT11)	4
333	LU	Payment Count for TAMRA Year	=IF(vBeginningOfYearCalc*1,INT((12-LC12+1)/LQ12),LU11)	4
334	LV		=LR12*LN12+LM12	0
335	LW			
336	LX	For interest in advance there is no accrued interest.  The Loan Total is tracked under Rg Ln Princ and Pref LN Princ. / But the Loan Total is not equal to the Loan Payoff. / Rg Ln Princ/Total	=IF(vInforceValuationDate,sINPUT_FixedLn_Principle,Z12+IF(vAnniversary,AA12,0)) +IF(AND(v1035Date,sINPUT_Loan_Type="Fixed"), sINPUT_1035_Exchange_Loan,0)	0
337	LY	Rg Ln Int Accrued	=IF(vInforceValuationDate,IF(sLoanType="Advance",0,sINPUT_FixedLn_Accrued),IF(vAnniversary,0,AA12))	0
338	LZ	Pf Ln Princ/Total	=IF(vInforceValuationDate,sINPUT_PreflLn_Principle,AB12+IF(vAnniversary,AC12,0))	0
339	MA	Pf Ln Int Accrued	=IF(vInforceValuationDate,IF(sLoanType="Advance",0,sINPUT_PreflLn_Accrued),IF(vAnniversary,0,AC12))	0
340	MB	Var Ln Princ/Total	=IF(vInforceValuationDate,sINPUT_VblLn_Principle,AD12+IF(vAnniversary,AE12,0))+IF(AND(v1035Date,sINPUT_Loan_Type="Variable"), sINPUT_1035_Exchange_Loan,0)	0
341	MC	Var Ln Int Accrued	=IF(vInforceValuationDate,IF(sLoanType="Advance",0,sINPUT_VblLn_Accrued),IF(vAnniversary,0,AE12))	0
342	MD	Adv Reg LN Payoff	=ROUND(LX12*(1-X12),2)	0
343	ME	Adv Pref LN Payoff	=ROUND(LZ12*(1-Y12),2)	0
344	MF	vLoanPayoff	=IF(blnAdvanceLoan,MD12+ME12,SUM(LX12:MC12))	0
