Plancode,IssueVersion,Sex,Rateclass,Band,State,Index(PREMLOAD),Index(TRGPREM),Index(MFEE),Index(SCR),Index(COI),Index(EPU),Index(GLP),MORTID,Index(SHDINT),Index(TRAD_CV)
1U1F4M00,1,M,E,1,AA,,,,,13400,,,,,
1U1F4M00,1,M,E,2,AA,,13400,,13403,13400,,,,,
1U1F4M00,1,M,E,2,MD,,13400,,13401,13400,,,,,
1U1F4M00,1,M,E,2,NJ,,13400,,13402,13400,,,,,
1U1F4M00,1,M,E,3,AA,,13401,,13407,13400,,,,,
1U1F4M00,1,M,E,3,MD,,13401,,13405,13400,,,,,
1U1F4M00,1,M,E,3,NJ,,13401,,13406,13400,,,,,
1U1F4M00,1,M,E,4,AA,,13402,,13411,13400,,,,,
1U1F4M00,1,M,E,4,MD,,13402,,13409,13400,,,,,
1U1F4M00,1,M,E,4,NJ,,13402,,13410,13400,,,,,
1U1F4M00,1,M,F,1,AA,,,,,13401,,,,,
1U1F4M00,1,M,F,2,AA,,13403,,13415,13401,,,,,
1U1F4M00,1,M,F,2,MD,,13403,,13413,13401,,,,,
1U1F4M00,1,M,F,2,NJ,,13403,,13414,13401,,,,,
1U1F4M00,1,M,F,3,AA,,13404,,13419,13401,,,,,
1U1F4M00,1,M,F,3,MD,,13404,,13417,13401,,,,,
1U1F4M00,1,M,F,3,NJ,,13404,,13418,13401,,,,,
1U1F4M00,1,M,F,4,AA,,13405,,13423,13401,,,,,
1U1F4M00,1,M,F,4,MD,,13405,,13421,13401,,,,,
1U1F4M00,1,M,F,4,NJ,,13405,,13422,13401,,,,,
1U1F4M00,1,M,G,1,AA,,13406,,13427,13402,,,,,
1U1F4M00,1,M,G,1,MD,,13406,,13425,13402,,,,,
1U1F4M00,1,M,G,1,NJ,,13406,,13426,13402,,,,,
1U1F4M00,1,M,G,2,AA,,13407,,13431,13402,,,,,
1U1F4M00,1,M,G,2,MD,,13407,,13429,13402,,,,,
1U1F4M00,1,M,G,2,NJ,,13407,,13430,13402,,,,,
1U1F4M00,1,M,G,3,AA,,13408,,13435,13402,,,,,
1U1F4M00,1,M,G,3,MD,,13408,,13433,13402,,,,,
1U1F4M00,1,M,G,3,NJ,,13408,,13434,13402,,,,,
1U1F4M00,1,M,G,4,AA,,13409,,13439,13402,,,,,
1U1F4M00,1,M,G,4,MD,,13409,,13437,13402,,,,,
1U1F4M00,1,M,G,4,NJ,,13409,,13438,13402,,,,,
1U1F4M00,1,M,H,1,AA,,13410,,13443,13403,,,,,
1U1F4M00,1,M,H,1,MD,,13410,,13441,13403,,,,,
1U1F4M00,1,M,H,1,NJ,,13410,,13442,13403,,,,,
1U1F4M00,1,M,H,2,AA,,13411,,13447,13403,,,,,
1U1F4M00,1,M,H,2,MD,,13411,,13445,13403,,,,,
1U1F4M00,1,M,H,2,NJ,,13411,,13446,13403,,,,,
1U1F4M00,1,M,H,3,AA,,13412,,13451,13403,,,,,
1U1F4M00,1,M,H,3,MD,,13412,,13449,13403,,,,,
1U1F4M00,1,M,H,3,NJ,,13412,,13450,13403,,,,,
1U1F4M00,1,M,H,4,AA,,13413,,13455,13403,,,,,
1U1F4M00,1,M,H,4,MD,,13413,,13453,13403,,,,,
1U1F4M00,1,M,H,4,NJ,,13413,,13454,13403,,,,,
1U1F4M00,1,M,I,1,AA,,13414,,13459,13404,,,,,
1U1F4M00,1,M,I,1,MD,,13414,,13457,13404,,,,,
1U1F4M00,1,M,I,1,NJ,,13414,,13458,13404,,,,,
1U1F4M00,1,M,I,2,AA,,13415,,13463,13404,,,,,
1U1F4M00,1,M,I,2,MD,,13415,,13461,13404,,,,,
1U1F4M00,1,M,I,2,NJ,,13415,,13462,13404,,,,,
1U1F4M00,1,M,I,3,AA,,13416,,13467,13404,,,,,
1U1F4M00,1,M,I,3,MD,,13416,,13465,13404,,,,,
1U1F4M00,1,M,I,3,NJ,,13416,,13466,13404,,,,,
1U1F4M00,1,M,I,4,AA,,13417,,13471,13404,,,,,
1U1F4M00,1,M,I,4,MD,,13417,,13469,13404,,,,,
1U1F4M00,1,M,I,4,NJ,,13417,,13470,13404,,,,,
1U1F4M00,1,M,K,1,AA,,13418,,13475,13405,,,,,
1U1F4M00,1,M,K,1,MD,,13418,,13473,13405,,,,,
1U1F4M00,1,M,K,1,NJ,,13418,,13474,13405,,,,,
1U1F4M00,1,M,K,2,AA,,13419,,13479,13405,,,,,
1U1F4M00,1,M,K,2,MD,,13419,,13477,13405,,,,,
1U1F4M00,1,M,K,2,NJ,,13419,,13478,13405,,,,,
1U1F4M00,1,M,K,3,AA,,13420,,13483,13405,,,,,
1U1F4M00,1,M,K,3,MD,,13420,,13481,13405,,,,,
1U1F4M00,1,M,K,3,NJ,,13420,,13482,13405,,,,,
1U1F4M00,1,M,K,4,AA,,13421,,13487,13405,,,,,
1U1F4M00,1,M,K,4,MD,,13421,,13485,13405,,,,,
1U1F4M00,1,M,K,4,NJ,,13421,,13486,13405,,,,,
1U1F4M00,1,F,E,1,AA,,,,,13406,,,,,
1U1F4M00,1,F,E,2,AA,,13422,,13491,13406,,,,,
1U1F4M00,1,F,E,2,NJ,,13422,,13489,13406,,,,,
1U1F4M00,1,F,E,2,NY,,13422,,13490,13406,,,,,
1U1F4M00,1,F,E,3,AA,,13423,,13495,13406,,,,,
1U1F4M00,1,F,E,3,NJ,,13423,,13493,13406,,,,,
1U1F4M00,1,F,E,3,NY,,13423,,13494,13406,,,,,
1U1F4M00,1,F,E,4,AA,,13424,,13499,13406,,,,,
1U1F4M00,1,F,E,4,NJ,,13424,,13497,13406,,,,,
1U1F4M00,1,F,E,4,NY,,13424,,13498,13406,,,,,
1U1F4M00,1,F,F,1,AA,,,,,13407,,,,,
1U1F4M00,1,F,F,2,AA,,13425,,13500,13407,,,,,
1U1F4M00,1,F,F,2,NJ,,13425,,13501,13407,,,,,
1U1F4M00,1,F,F,2,NY,,13425,,13502,13407,,,,,
1U1F4M00,1,F,F,3,AA,,13426,,13503,13407,,,,,
1U1F4M00,1,F,F,3,NJ,,13426,,13504,13407,,,,,
1U1F4M00,1,F,F,3,NY,,13426,,13505,13407,,,,,
1U1F4M00,1,F,F,4,AA,,13427,,13506,13407,,,,,
1U1F4M00,1,F,F,4,NJ,,13427,,13507,13407,,,,,
1U1F4M00,1,F,F,4,NY,,13427,,13508,13407,,,,,
1U1F4M00,1,F,G,1,AA,,13428,,13509,13408,,,,,
1U1F4M00,1,F,G,1,NJ,,13428,,13510,13408,,,,,
1U1F4M00,1,F,G,1,NY,,13428,,13511,13408,,,,,
1U1F4M00,1,F,G,2,AA,,13429,,13512,13408,,,,,
1U1F4M00,1,F,G,2,NJ,,13429,,13513,13408,,,,,
1U1F4M00,1,F,G,2,NY,,13429,,13514,13408,,,,,
1U1F4M00,1,F,G,3,AA,,13430,,13515,13408,,,,,
1U1F4M00,1,F,G,3,NJ,,13430,,13516,13408,,,,,
1U1F4M00,1,F,G,3,NY,,13430,,13517,13408,,,,,
1U1F4M00,1,F,G,4,AA,,13431,,13518,13408,,,,,
1U1F4M00,1,F,G,4,NJ,,13431,,13519,13408,,,,,
1U1F4M00,1,F,G,4,NY,,13431,,13520,13408,,,,,
1U1F4M00,1,F,H,1,AA,,13432,,13524,13409,,,,,
1U1F4M00,1,F,H,1,MD,,13432,,13522,13409,,,,,
1U1F4M00,1,F,H,1,NJ,,13432,,13523,13409,,,,,
1U1F4M00,1,F,H,2,AA,,13433,,13528,13409,,,,,
1U1F4M00,1,F,H,2,MD,,13433,,13526,13409,,,,,
1U1F4M00,1,F,H,2,NJ,,13433,,13527,13409,,,,,
1U1F4M00,1,F,H,3,AA,,13434,,13532,13409,,,,,
1U1F4M00,1,F,H,3,MD,,13434,,13530,13409,,,,,
1U1F4M00,1,F,H,3,NJ,,13434,,13531,13409,,,,,
1U1F4M00,1,F,H,4,AA,,13435,,13536,13409,,,,,
1U1F4M00,1,F,H,4,MD,,13435,,13534,13409,,,,,
1U1F4M00,1,F,H,4,NJ,,13435,,13535,13409,,,,,
1U1F4M00,1,F,I,1,AA,,13436,,13540,13410,,,,,
1U1F4M00,1,F,I,1,NJ,,13436,,13538,13410,,,,,
1U1F4M00,1,F,I,1,NY,,13436,,13539,13410,,,,,
1U1F4M00,1,F,I,2,AA,,13437,,13544,13410,,,,,
1U1F4M00,1,F,I,2,NJ,,13437,,13542,13410,,,,,
1U1F4M00,1,F,I,2,NY,,13437,,13543,13410,,,,,
1U1F4M00,1,F,I,3,AA,,13438,,13548,13410,,,,,
1U1F4M00,1,F,I,3,NJ,,13438,,13546,13410,,,,,
1U1F4M00,1,F,I,3,NY,,13438,,13547,13410,,,,,
1U1F4M00,1,F,I,4,AA,,13439,,13552,13410,,,,,
1U1F4M00,1,F,I,4,NJ,,13439,,13550,13410,,,,,
1U1F4M00,1,F,I,4,NY,,13439,,13551,13410,,,,,
1U1F4M00,1,F,K,1,AA,,13440,,13556,13411,,,,,
1U1F4M00,1,F,K,1,MD,,13440,,13554,13411,,,,,
1U1F4M00,1,F,K,1,NJ,,13440,,13555,13411,,,,,
1U1F4M00,1,F,K,2,AA,,13441,,13560,13411,,,,,
1U1F4M00,1,F,K,2,MD,,13441,,13558,13411,,,,,
1U1F4M00,1,F,K,2,NJ,,13441,,13559,13411,,,,,
1U1F4M00,1,F,K,3,AA,,13442,,13564,13411,,,,,
1U1F4M00,1,F,K,3,MD,,13442,,13562,13411,,,,,
1U1F4M00,1,F,K,3,NJ,,13442,,13563,13411,,,,,
1U1F4M00,1,F,K,4,AA,,13443,,13568,13411,,,,,
1U1F4M00,1,F,K,4,MD,,13443,,13566,13411,,,,,
1U1F4M00,1,F,K,4,NJ,,13443,,13567,13411,,,,,
